Datetime (UTC),Country,Zone name,Zone id,Carbon intensity gCO₂eq/kWh (direct),Carbon intensity gCO₂eq/kWh (Life cycle),Carbon-free energy percentage (CFE%),Renewable energy percentage (RE%),Data source,Data estimated,Data estimation method
2025-01-01T00:00:00.000000,Finland,Finland,FI,43.68,81.66,93.79,52.34,entsoe.eu,false,""
2025-01-01T01:00:00.000000,Finland,Finland,FI,45.02,83.89,93.57,50.77,entsoe.eu,false,""
2025-01-01T02:00:00.000000,Finland,Finland,FI,47.87,87.18,93.15,50.08,entsoe.eu,false,""
2025-01-01T03:00:00.000000,Finland,Finland,FI,42.83,80.99,93.93,51.97,entsoe.eu,false,""
2025-01-01T04:00:00.000000,Finland,Finland,FI,44.91,83.8,93.65,51.16,entsoe.eu,false,""
2025-01-01T05:00:00.000000,Finland,Finland,FI,48.45,88.16,93.21,49.26,entsoe.eu,false,""
2025-01-01T06:00:00.000000,Finland,Finland,FI,50.62,91.65,92.95,49.17,entsoe.eu,false,""
2025-01-01T07:00:00.000000,Finland,Finland,FI,54.9,96.96,92.32,49.16,entsoe.eu,false,""
2025-01-01T08:00:00.000000,Finland,Finland,FI,59.11,101.92,91.45,48.84,entsoe.eu,false,""
2025-01-01T09:00:00.000000,Finland,Finland,FI,57.44,102.15,91.69,49.14,entsoe.eu,false,""
2025-01-01T10:00:00.000000,Finland,Finland,FI,57.43,103.18,91.69,49.29,entsoe.eu,false,""
2025-01-01T11:00:00.000000,Finland,Finland,FI,60.26,106.01,91.18,48.86,entsoe.eu,false,""
2025-01-01T12:00:00.000000,Finland,Finland,FI,61.88,108.13,91.04,48.98,entsoe.eu,false,""
2025-01-01T13:00:00.000000,Finland,Finland,FI,62.7,108.94,90.77,49.51,entsoe.eu,false,""
2025-01-01T14:00:00.000000,Finland,Finland,FI,61.24,106.92,90.85,50.35,entsoe.eu,false,""
2025-01-01T15:00:00.000000,Finland,Finland,FI,62.94,109.51,90.33,49.94,entsoe.eu,false,""
2025-01-01T16:00:00.000000,Finland,Finland,FI,65.02,111.94,89.98,49.47,entsoe.eu,false,""
2025-01-01T17:00:00.000000,Finland,Finland,FI,66.61,114.04,89.81,49.12,entsoe.eu,false,""
2025-01-01T18:00:00.000000,Finland,Finland,FI,65.62,113.17,90.18,48.96,entsoe.eu,false,""
2025-01-01T19:00:00.000000,Finland,Finland,FI,66.55,114.54,89.9,47.88,entsoe.eu,false,""
2025-01-01T20:00:00.000000,Finland,Finland,FI,69.23,117.22,89.56,48.16,entsoe.eu,false,""
2025-01-01T21:00:00.000000,Finland,Finland,FI,72.25,120.7,89.03,47.18,entsoe.eu,false,""
2025-01-01T22:00:00.000000,Finland,Finland,FI,69.26,117.26,89.56,46.81,entsoe.eu,false,""
2025-01-01T23:00:00.000000,Finland,Finland,FI,64.04,111.25,90.37,47.36,entsoe.eu,false,""
2025-01-02T00:00:00.000000,Finland,Finland,FI,66.03,113.23,90.12,46.63,entsoe.eu,false,""
2025-01-02T01:00:00.000000,Finland,Finland,FI,66.39,114.55,89.99,46.4,entsoe.eu,false,""
2025-01-02T02:00:00.000000,Finland,Finland,FI,66.03,115.39,89.89,46.47,entsoe.eu,false,""
2025-01-02T03:00:00.000000,Finland,Finland,FI,68.61,118.67,89.2,46.8,entsoe.eu,false,""
2025-01-02T04:00:00.000000,Finland,Finland,FI,67.65,117.37,89.2,49.06,entsoe.eu,false,""
2025-01-02T05:00:00.000000,Finland,Finland,FI,72.79,123.89,87.97,49.33,entsoe.eu,false,""
2025-01-02T06:00:00.000000,Finland,Finland,FI,80.8,135.58,86.35,48.82,entsoe.eu,false,""
2025-01-02T07:00:00.000000,Finland,Finland,FI,86.02,142.0,85.23,47.98,entsoe.eu,false,""
2025-01-02T08:00:00.000000,Finland,Finland,FI,85.41,140.42,85.24,48.01,entsoe.eu,false,""
2025-01-02T09:00:00.000000,Finland,Finland,FI,85.74,140.02,85.26,48.55,entsoe.eu,false,""
2025-01-02T10:00:00.000000,Finland,Finland,FI,88.87,143.48,84.81,47.96,entsoe.eu,false,""
2025-01-02T11:00:00.000000,Finland,Finland,FI,90.37,145.04,84.52,47.8,entsoe.eu,false,""
2025-01-02T12:00:00.000000,Finland,Finland,FI,88.93,143.64,84.9,47.98,entsoe.eu,false,""
2025-01-02T13:00:00.000000,Finland,Finland,FI,85.88,139.46,85.51,49.4,entsoe.eu,false,""
2025-01-02T14:00:00.000000,Finland,Finland,FI,87.03,141.65,85.32,50.26,entsoe.eu,false,""
2025-01-02T15:00:00.000000,Finland,Finland,FI,87.9,144.05,85.05,50.47,entsoe.eu,false,""
2025-01-02T16:00:00.000000,Finland,Finland,FI,82.45,136.57,86.39,51.95,entsoe.eu,false,""
2025-01-02T17:00:00.000000,Finland,Finland,FI,76.65,128.8,87.68,53.69,entsoe.eu,false,""
2025-01-02T18:00:00.000000,Finland,Finland,FI,75.75,127.32,87.91,53.58,entsoe.eu,false,""
2025-01-02T19:00:00.000000,Finland,Finland,FI,74.49,124.94,88.27,52.72,entsoe.eu,false,""
2025-01-02T20:00:00.000000,Finland,Finland,FI,69.71,118.6,89.0,53.03,entsoe.eu,false,""
2025-01-02T21:00:00.000000,Finland,Finland,FI,65.53,113.73,89.68,52.94,entsoe.eu,false,""
2025-01-02T22:00:00.000000,Finland,Finland,FI,63.9,112.29,90.1,52.4,entsoe.eu,false,""
2025-01-02T23:00:00.000000,Finland,Finland,FI,65.38,114.13,89.84,51.03,entsoe.eu,false,""
2025-01-03T00:00:00.000000,Finland,Finland,FI,66.49,115.73,89.7,50.09,entsoe.eu,false,""
2025-01-03T01:00:00.000000,Finland,Finland,FI,67.23,116.53,89.6,49.96,entsoe.eu,false,""
2025-01-03T02:00:00.000000,Finland,Finland,FI,67.89,115.34,89.53,49.94,entsoe.eu,false,""
2025-01-03T03:00:00.000000,Finland,Finland,FI,71.02,117.05,89.0,49.83,entsoe.eu,false,""
2025-01-03T04:00:00.000000,Finland,Finland,FI,78.5,125.8,87.59,49.64,entsoe.eu,false,""
2025-01-03T05:00:00.000000,Finland,Finland,FI,82.87,131.42,86.59,49.48,entsoe.eu,false,""
2025-01-03T06:00:00.000000,Finland,Finland,FI,81.72,129.97,86.82,50.09,entsoe.eu,false,""
2025-01-03T07:00:00.000000,Finland,Finland,FI,84.03,133.45,86.36,49.62,entsoe.eu,false,""
2025-01-03T08:00:00.000000,Finland,Finland,FI,83.43,133.64,86.5,49.74,entsoe.eu,false,""
2025-01-03T09:00:00.000000,Finland,Finland,FI,82.39,133.64,86.59,50.82,entsoe.eu,false,""
2025-01-03T10:00:00.000000,Finland,Finland,FI,84.53,136.46,85.85,50.31,entsoe.eu,false,""
2025-01-03T11:00:00.000000,Finland,Finland,FI,83.61,135.84,85.76,50.07,entsoe.eu,false,""
2025-01-03T12:00:00.000000,Finland,Finland,FI,84.12,137.38,85.67,49.62,entsoe.eu,false,""
2025-01-03T13:00:00.000000,Finland,Finland,FI,84.79,138.45,85.78,49.97,entsoe.eu,false,""
2025-01-03T14:00:00.000000,Finland,Finland,FI,87.75,141.88,85.42,49.8,entsoe.eu,false,""
2025-01-03T15:00:00.000000,Finland,Finland,FI,87.96,138.84,85.55,49.79,entsoe.eu,false,""
2025-01-03T16:00:00.000000,Finland,Finland,FI,91.23,142.19,84.81,49.18,entsoe.eu,false,""
2025-01-03T17:00:00.000000,Finland,Finland,FI,92.3,142.87,84.76,49.11,entsoe.eu,false,""
2025-01-03T18:00:00.000000,Finland,Finland,FI,92.5,143.72,84.7,48.73,entsoe.eu,false,""
2025-01-03T19:00:00.000000,Finland,Finland,FI,92.65,144.78,84.49,47.33,entsoe.eu,false,""
2025-01-03T20:00:00.000000,Finland,Finland,FI,90.02,141.45,85.36,47.8,entsoe.eu,false,""
2025-01-03T21:00:00.000000,Finland,Finland,FI,85.01,135.71,86.87,48.63,entsoe.eu,false,""
2025-01-03T22:00:00.000000,Finland,Finland,FI,76.94,124.9,88.51,49.49,entsoe.eu,false,""
2025-01-03T23:00:00.000000,Finland,Finland,FI,71.85,119.02,89.6,50.54,entsoe.eu,false,""
2025-01-04T00:00:00.000000,Finland,Finland,FI,71.31,118.47,89.66,50.3,entsoe.eu,false,""
2025-01-04T01:00:00.000000,Finland,Finland,FI,71.59,118.63,89.63,49.75,entsoe.eu,false,""
2025-01-04T02:00:00.000000,Finland,Finland,FI,73.19,120.75,89.43,49.16,entsoe.eu,false,""
2025-01-04T03:00:00.000000,Finland,Finland,FI,72.86,120.47,89.5,49.44,entsoe.eu,false,""
2025-01-04T04:00:00.000000,Finland,Finland,FI,74.46,122.6,89.1,49.52,entsoe.eu,false,""
2025-01-04T05:00:00.000000,Finland,Finland,FI,73.78,121.84,89.02,49.75,entsoe.eu,false,""
2025-01-04T06:00:00.000000,Finland,Finland,FI,77.54,126.4,88.42,49.8,entsoe.eu,false,""
2025-01-04T07:00:00.000000,Finland,Finland,FI,84.58,134.55,86.96,49.72,entsoe.eu,false,""
2025-01-04T08:00:00.000000,Finland,Finland,FI,92.05,143.25,85.48,49.48,entsoe.eu,false,""
2025-01-04T09:00:00.000000,Finland,Finland,FI,95.01,148.2,84.66,48.67,entsoe.eu,false,""
2025-01-04T10:00:00.000000,Finland,Finland,FI,97.05,152.61,84.03,48.09,entsoe.eu,false,""
2025-01-04T11:00:00.000000,Finland,Finland,FI,97.54,153.03,83.76,48.59,entsoe.eu,false,""
2025-01-04T12:00:00.000000,Finland,Finland,FI,98.28,153.61,83.77,48.88,entsoe.eu,false,""
2025-01-04T13:00:00.000000,Finland,Finland,FI,99.68,155.62,83.56,48.65,entsoe.eu,false,""
2025-01-04T14:00:00.000000,Finland,Finland,FI,101.96,159.43,83.2,48.57,entsoe.eu,false,""
2025-01-04T15:00:00.000000,Finland,Finland,FI,103.06,159.99,83.22,49.16,entsoe.eu,false,""
2025-01-04T16:00:00.000000,Finland,Finland,FI,101.09,157.32,83.59,49.98,entsoe.eu,false,""
2025-01-04T17:00:00.000000,Finland,Finland,FI,100.34,156.9,83.72,49.73,entsoe.eu,false,""
2025-01-04T18:00:00.000000,Finland,Finland,FI,99.41,156.34,83.76,49.34,entsoe.eu,false,""
2025-01-04T19:00:00.000000,Finland,Finland,FI,94.35,150.3,84.75,48.96,entsoe.eu,false,""
2025-01-04T20:00:00.000000,Finland,Finland,FI,82.08,134.36,87.45,51.3,entsoe.eu,false,""
2025-01-04T21:00:00.000000,Finland,Finland,FI,82.75,134.59,87.46,50.5,entsoe.eu,false,""
2025-01-04T22:00:00.000000,Finland,Finland,FI,77.0,126.95,88.5,50.39,entsoe.eu,false,""
2025-01-04T23:00:00.000000,Finland,Finland,FI,70.05,118.64,89.55,50.11,entsoe.eu,false,""
2025-01-05T00:00:00.000000,Finland,Finland,FI,70.11,118.8,89.67,49.95,entsoe.eu,false,""
2025-01-05T01:00:00.000000,Finland,Finland,FI,72.44,121.74,89.39,49.54,entsoe.eu,false,""
2025-01-05T02:00:00.000000,Finland,Finland,FI,72.63,122.29,89.36,49.55,entsoe.eu,false,""
2025-01-05T03:00:00.000000,Finland,Finland,FI,69.65,118.93,89.74,50.57,entsoe.eu,false,""
2025-01-05T04:00:00.000000,Finland,Finland,FI,71.3,120.89,89.58,50.63,entsoe.eu,false,""
2025-01-05T05:00:00.000000,Finland,Finland,FI,75.15,127.01,88.82,49.97,entsoe.eu,false,""
2025-01-05T06:00:00.000000,Finland,Finland,FI,74.06,126.01,88.85,50.86,entsoe.eu,false,""
2025-01-05T07:00:00.000000,Finland,Finland,FI,73.33,124.5,88.87,50.89,entsoe.eu,false,""
2025-01-05T08:00:00.000000,Finland,Finland,FI,71.89,123.17,88.9,51.02,entsoe.eu,false,""
2025-01-05T09:00:00.000000,Finland,Finland,FI,71.09,121.75,88.94,51.25,entsoe.eu,false,""
2025-01-05T10:00:00.000000,Finland,Finland,FI,72.43,123.99,88.76,50.92,entsoe.eu,false,""
2025-01-05T11:00:00.000000,Finland,Finland,FI,71.36,122.5,88.96,51.47,entsoe.eu,false,""
2025-01-05T12:00:00.000000,Finland,Finland,FI,70.82,121.56,89.04,51.99,entsoe.eu,false,""
2025-01-05T13:00:00.000000,Finland,Finland,FI,70.79,120.61,89.13,52.54,entsoe.eu,false,""
2025-01-05T14:00:00.000000,Finland,Finland,FI,69.88,118.32,89.61,53.75,entsoe.eu,false,""
2025-01-05T15:00:00.000000,Finland,Finland,FI,70.37,118.18,89.67,54.58,entsoe.eu,false,""
2025-01-05T16:00:00.000000,Finland,Finland,FI,70.56,118.09,89.73,55.66,entsoe.eu,false,""
2025-01-05T17:00:00.000000,Finland,Finland,FI,65.52,111.39,90.83,57.14,entsoe.eu,false,""
2025-01-05T18:00:00.000000,Finland,Finland,FI,60.8,106.56,91.43,57.15,entsoe.eu,false,""
2025-01-05T19:00:00.000000,Finland,Finland,FI,56.74,102.64,91.9,56.81,entsoe.eu,false,""
2025-01-05T20:00:00.000000,Finland,Finland,FI,53.82,98.99,92.37,56.6,entsoe.eu,false,""
2025-01-05T21:00:00.000000,Finland,Finland,FI,53.64,99.54,92.48,56.13,entsoe.eu,false,""
2025-01-05T22:00:00.000000,Finland,Finland,FI,53.28,99.79,92.54,54.99,entsoe.eu,false,""
2025-01-05T23:00:00.000000,Finland,Finland,FI,57.12,102.54,92.1,53.28,entsoe.eu,false,""
2025-01-06T00:00:00.000000,Finland,Finland,FI,60.38,106.65,91.65,52.08,entsoe.eu,false,""
2025-01-06T01:00:00.000000,Finland,Finland,FI,62.95,109.54,91.26,51.09,entsoe.eu,false,""
2025-01-06T02:00:00.000000,Finland,Finland,FI,63.63,110.81,91.12,50.6,entsoe.eu,false,""
2025-01-06T03:00:00.000000,Finland,Finland,FI,65.7,113.14,90.78,49.97,entsoe.eu,false,""
2025-01-06T04:00:00.000000,Finland,Finland,FI,67.2,115.04,90.58,49.85,entsoe.eu,false,""
2025-01-06T05:00:00.000000,Finland,Finland,FI,66.01,113.2,90.8,50.72,entsoe.eu,false,""
2025-01-06T06:00:00.000000,Finland,Finland,FI,66.67,113.29,90.76,51.75,entsoe.eu,false,""
2025-01-06T07:00:00.000000,Finland,Finland,FI,68.39,114.69,90.58,52.26,entsoe.eu,false,""
2025-01-06T08:00:00.000000,Finland,Finland,FI,68.68,115.18,90.6,52.5,entsoe.eu,false,""
2025-01-06T09:00:00.000000,Finland,Finland,FI,70.24,117.2,90.44,52.24,entsoe.eu,false,""
2025-01-06T10:00:00.000000,Finland,Finland,FI,70.62,117.2,90.47,51.88,entsoe.eu,false,""
2025-01-06T11:00:00.000000,Finland,Finland,FI,72.53,119.33,90.18,51.22,entsoe.eu,false,""
2025-01-06T12:00:00.000000,Finland,Finland,FI,73.02,120.09,90.18,51.19,entsoe.eu,false,""
2025-01-06T13:00:00.000000,Finland,Finland,FI,73.39,120.87,90.18,51.55,entsoe.eu,false,""
2025-01-06T14:00:00.000000,Finland,Finland,FI,71.48,118.36,90.44,52.42,entsoe.eu,false,""
2025-01-06T15:00:00.000000,Finland,Finland,FI,71.9,118.59,90.38,52.53,entsoe.eu,false,""
2025-01-06T16:00:00.000000,Finland,Finland,FI,73.14,119.8,90.17,52.42,entsoe.eu,false,""
2025-01-06T17:00:00.000000,Finland,Finland,FI,72.72,118.86,90.19,52.7,entsoe.eu,false,""
2025-01-06T18:00:00.000000,Finland,Finland,FI,70.66,116.66,90.43,52.8,entsoe.eu,false,""
2025-01-06T19:00:00.000000,Finland,Finland,FI,63.68,108.69,91.33,53.4,entsoe.eu,false,""
2025-01-06T20:00:00.000000,Finland,Finland,FI,56.0,98.99,92.3,54.92,entsoe.eu,false,""
2025-01-06T21:00:00.000000,Finland,Finland,FI,51.01,92.95,92.94,55.26,entsoe.eu,false,""
2025-01-06T22:00:00.000000,Finland,Finland,FI,49.11,90.62,93.19,54.64,entsoe.eu,false,""
2025-01-06T23:00:00.000000,Finland,Finland,FI,47.24,87.59,93.47,54.27,entsoe.eu,false,""
2025-01-07T00:00:00.000000,Finland,Finland,FI,48.63,89.22,93.23,53.77,entsoe.eu,false,""
2025-01-07T01:00:00.000000,Finland,Finland,FI,47.79,88.76,93.34,52.9,entsoe.eu,false,""
2025-01-07T02:00:00.000000,Finland,Finland,FI,46.37,86.84,93.52,53.43,entsoe.eu,false,""
2025-01-07T03:00:00.000000,Finland,Finland,FI,45.63,85.43,93.64,54.31,entsoe.eu,false,""
2025-01-07T04:00:00.000000,Finland,Finland,FI,48.53,88.36,93.3,56.2,entsoe.eu,false,""
2025-01-07T05:00:00.000000,Finland,Finland,FI,55.23,96.16,92.39,56.95,entsoe.eu,false,""
2025-01-07T06:00:00.000000,Finland,Finland,FI,57.01,97.43,92.29,57.51,entsoe.eu,false,""
2025-01-07T07:00:00.000000,Finland,Finland,FI,62.52,103.67,91.63,57.91,entsoe.eu,false,""
2025-01-07T08:00:00.000000,Finland,Finland,FI,62.69,103.2,91.58,58.91,entsoe.eu,false,""
2025-01-07T09:00:00.000000,Finland,Finland,FI,59.43,98.9,92.12,59.43,entsoe.eu,false,""
2025-01-07T10:00:00.000000,Finland,Finland,FI,56.7,96.18,92.41,59.81,entsoe.eu,false,""
2025-01-07T11:00:00.000000,Finland,Finland,FI,52.93,92.21,92.86,60.25,entsoe.eu,false,""
2025-01-07T12:00:00.000000,Finland,Finland,FI,48.34,87.34,93.52,60.75,entsoe.eu,false,""
2025-01-07T13:00:00.000000,Finland,Finland,FI,46.05,84.73,93.8,61.49,entsoe.eu,false,""
2025-01-07T14:00:00.000000,Finland,Finland,FI,44.97,82.72,93.98,62.6,entsoe.eu,false,""
2025-01-07T15:00:00.000000,Finland,Finland,FI,42.82,80.3,94.23,63.24,entsoe.eu,false,""
2025-01-07T16:00:00.000000,Finland,Finland,FI,41.53,78.84,94.36,63.69,entsoe.eu,false,""
2025-01-07T17:00:00.000000,Finland,Finland,FI,40.66,77.45,94.45,64.16,entsoe.eu,false,""
2025-01-07T18:00:00.000000,Finland,Finland,FI,41.15,78.0,94.32,63.51,entsoe.eu,false,""
2025-01-07T19:00:00.000000,Finland,Finland,FI,40.27,76.86,94.46,63.04,entsoe.eu,false,""
2025-01-07T20:00:00.000000,Finland,Finland,FI,38.86,74.34,94.64,63.79,entsoe.eu,false,""
2025-01-07T21:00:00.000000,Finland,Finland,FI,38.22,73.61,94.75,63.28,entsoe.eu,false,""
2025-01-07T22:00:00.000000,Finland,Finland,FI,39.03,74.91,94.65,62.17,entsoe.eu,false,""
2025-01-07T23:00:00.000000,Finland,Finland,FI,40.01,76.12,94.52,61.46,entsoe.eu,false,""
2025-01-08T00:00:00.000000,Finland,Finland,FI,40.84,77.71,94.41,60.65,entsoe.eu,false,""
2025-01-08T01:00:00.000000,Finland,Finland,FI,41.09,78.1,94.37,60.18,entsoe.eu,false,""
2025-01-08T02:00:00.000000,Finland,Finland,FI,41.62,78.72,94.3,59.72,entsoe.eu,false,""
2025-01-08T03:00:00.000000,Finland,Finland,FI,41.09,78.23,94.37,60.26,entsoe.eu,false,""
2025-01-08T04:00:00.000000,Finland,Finland,FI,42.01,79.72,94.27,59.97,entsoe.eu,false,""
2025-01-08T05:00:00.000000,Finland,Finland,FI,46.78,85.71,93.59,58.7,entsoe.eu,false,""
2025-01-08T06:00:00.000000,Finland,Finland,FI,51.42,91.75,93.06,57.95,entsoe.eu,false,""
2025-01-08T07:00:00.000000,Finland,Finland,FI,63.32,107.09,91.55,56.69,entsoe.eu,false,""
2025-01-08T08:00:00.000000,Finland,Finland,FI,62.7,106.42,91.51,56.35,entsoe.eu,false,""
2025-01-08T09:00:00.000000,Finland,Finland,FI,64.86,109.11,91.27,56.04,entsoe.eu,false,""
2025-01-08T10:00:00.000000,Finland,Finland,FI,64.05,107.23,91.38,57.51,entsoe.eu,false,""
2025-01-08T11:00:00.000000,Finland,Finland,FI,67.51,111.39,90.94,55.48,entsoe.eu,false,""
2025-01-08T12:00:00.000000,Finland,Finland,FI,66.92,110.68,91.01,55.6,entsoe.eu,false,""
2025-01-08T13:00:00.000000,Finland,Finland,FI,68.67,112.7,90.87,55.71,entsoe.eu,false,""
2025-01-08T14:00:00.000000,Finland,Finland,FI,70.95,115.33,90.7,55.94,entsoe.eu,false,""
2025-01-08T15:00:00.000000,Finland,Finland,FI,74.41,119.78,90.31,55.12,entsoe.eu,false,""
2025-01-08T16:00:00.000000,Finland,Finland,FI,75.46,121.17,90.19,55.09,entsoe.eu,false,""
2025-01-08T17:00:00.000000,Finland,Finland,FI,76.7,123.22,90.02,54.67,entsoe.eu,false,""
2025-01-08T18:00:00.000000,Finland,Finland,FI,77.4,124.22,89.81,54.13,entsoe.eu,false,""
2025-01-08T19:00:00.000000,Finland,Finland,FI,75.11,122.46,90.0,52.98,entsoe.eu,false,""
2025-01-08T20:00:00.000000,Finland,Finland,FI,70.8,117.52,90.49,53.49,entsoe.eu,false,""
2025-01-08T21:00:00.000000,Finland,Finland,FI,69.69,116.61,90.57,52.21,entsoe.eu,false,""
2025-01-08T22:00:00.000000,Finland,Finland,FI,65.79,111.11,91.01,52.03,entsoe.eu,false,""
2025-01-08T23:00:00.000000,Finland,Finland,FI,59.56,102.55,91.88,52.05,entsoe.eu,false,""
2025-01-09T00:00:00.000000,Finland,Finland,FI,58.86,101.9,91.83,51.25,entsoe.eu,false,""
2025-01-09T01:00:00.000000,Finland,Finland,FI,60.37,104.0,91.47,50.53,entsoe.eu,false,""
2025-01-09T02:00:00.000000,Finland,Finland,FI,62.03,108.55,91.12,49.76,entsoe.eu,false,""
2025-01-09T03:00:00.000000,Finland,Finland,FI,65.22,112.68,90.4,50.6,entsoe.eu,false,""
2025-01-09T04:00:00.000000,Finland,Finland,FI,67.97,116.3,89.91,52.05,entsoe.eu,false,""
2025-01-09T05:00:00.000000,Finland,Finland,FI,76.32,126.65,88.38,51.91,entsoe.eu,false,""
2025-01-09T06:00:00.000000,Finland,Finland,FI,96.58,150.59,85.0,49.78,entsoe.eu,false,""
2025-01-09T07:00:00.000000,Finland,Finland,FI,114.11,170.17,82.92,48.74,entsoe.eu,false,""
2025-01-09T08:00:00.000000,Finland,Finland,FI,106.63,160.04,84.05,49.88,entsoe.eu,false,""
2025-01-09T09:00:00.000000,Finland,Finland,FI,110.61,165.5,83.3,49.04,entsoe.eu,false,""
2025-01-09T10:00:00.000000,Finland,Finland,FI,104.23,159.13,84.4,49.34,entsoe.eu,false,""
2025-01-09T11:00:00.000000,Finland,Finland,FI,98.5,152.72,85.31,49.8,entsoe.eu,false,""
2025-01-09T12:00:00.000000,Finland,Finland,FI,95.96,149.65,85.73,49.94,entsoe.eu,false,""
2025-01-09T13:00:00.000000,Finland,Finland,FI,95.15,148.36,85.87,50.18,entsoe.eu,false,""
2025-01-09T14:00:00.000000,Finland,Finland,FI,96.94,150.59,85.32,49.46,entsoe.eu,false,""
2025-01-09T15:00:00.000000,Finland,Finland,FI,99.51,153.49,84.98,49.9,entsoe.eu,false,""
2025-01-09T16:00:00.000000,Finland,Finland,FI,102.99,158.07,84.17,48.91,entsoe.eu,false,""
2025-01-09T17:00:00.000000,Finland,Finland,FI,103.93,159.62,84.03,48.5,entsoe.eu,false,""
2025-01-09T18:00:00.000000,Finland,Finland,FI,102.33,158.41,84.18,48.12,entsoe.eu,false,""
2025-01-09T19:00:00.000000,Finland,Finland,FI,94.28,148.26,85.55,47.81,entsoe.eu,false,""
2025-01-09T20:00:00.000000,Finland,Finland,FI,85.41,136.39,86.97,48.5,entsoe.eu,false,""
2025-01-09T21:00:00.000000,Finland,Finland,FI,88.18,139.7,86.77,47.44,entsoe.eu,false,""
2025-01-09T22:00:00.000000,Finland,Finland,FI,80.96,131.29,87.81,48.1,entsoe.eu,false,""
2025-01-09T23:00:00.000000,Finland,Finland,FI,70.67,119.31,89.55,48.57,entsoe.eu,false,""
2025-01-10T00:00:00.000000,Finland,Finland,FI,69.52,117.87,89.75,48.39,entsoe.eu,false,""
2025-01-10T01:00:00.000000,Finland,Finland,FI,69.96,118.42,89.66,47.67,entsoe.eu,false,""
2025-01-10T02:00:00.000000,Finland,Finland,FI,70.49,119.01,89.61,47.57,entsoe.eu,false,""
2025-01-10T03:00:00.000000,Finland,Finland,FI,71.15,119.48,89.5,48.63,entsoe.eu,false,""
2025-01-10T04:00:00.000000,Finland,Finland,FI,77.69,127.43,88.25,48.54,entsoe.eu,false,""
2025-01-10T05:00:00.000000,Finland,Finland,FI,78.97,129.68,87.83,49.0,entsoe.eu,false,""
2025-01-10T06:00:00.000000,Finland,Finland,FI,88.1,140.15,86.47,49.42,entsoe.eu,false,""
2025-01-10T07:00:00.000000,Finland,Finland,FI,88.91,141.46,86.46,49.54,entsoe.eu,false,""
2025-01-10T08:00:00.000000,Finland,Finland,FI,90.29,142.78,86.29,49.79,entsoe.eu,false,""
2025-01-10T09:00:00.000000,Finland,Finland,FI,90.91,142.57,86.11,50.24,entsoe.eu,false,""
2025-01-10T10:00:00.000000,Finland,Finland,FI,87.53,138.59,86.55,50.31,entsoe.eu,false,""
2025-01-10T11:00:00.000000,Finland,Finland,FI,82.28,132.98,86.97,50.15,entsoe.eu,false,""
2025-01-10T12:00:00.000000,Finland,Finland,FI,82.19,132.75,86.86,50.47,entsoe.eu,false,""
2025-01-10T13:00:00.000000,Finland,Finland,FI,79.78,129.75,87.29,51.54,entsoe.eu,false,""
2025-01-10T14:00:00.000000,Finland,Finland,FI,82.86,133.32,86.88,51.21,entsoe.eu,false,""
2025-01-10T15:00:00.000000,Finland,Finland,FI,86.86,137.96,86.42,51.48,entsoe.eu,false,""
2025-01-10T16:00:00.000000,Finland,Finland,FI,88.55,140.86,86.12,51.39,entsoe.eu,false,""
2025-01-10T17:00:00.000000,Finland,Finland,FI,87.56,139.82,86.51,51.35,entsoe.eu,false,""
2025-01-10T18:00:00.000000,Finland,Finland,FI,74.03,123.5,88.72,52.74,entsoe.eu,false,""
2025-01-10T19:00:00.000000,Finland,Finland,FI,63.47,109.94,90.86,53.99,entsoe.eu,false,""
2025-01-10T20:00:00.000000,Finland,Finland,FI,58.74,101.34,91.97,54.06,entsoe.eu,false,""
2025-01-10T21:00:00.000000,Finland,Finland,FI,58.75,101.47,91.66,53.17,entsoe.eu,false,""
2025-01-10T22:00:00.000000,Finland,Finland,FI,55.3,96.73,92.2,53.45,entsoe.eu,false,""
2025-01-10T23:00:00.000000,Finland,Finland,FI,52.8,93.25,92.81,53.57,entsoe.eu,false,""
2025-01-11T00:00:00.000000,Finland,Finland,FI,52.97,93.7,92.81,52.97,entsoe.eu,false,""
2025-01-11T01:00:00.000000,Finland,Finland,FI,55.05,96.39,92.48,51.97,entsoe.eu,false,""
2025-01-11T02:00:00.000000,Finland,Finland,FI,54.75,95.83,92.49,52.26,entsoe.eu,false,""
2025-01-11T03:00:00.000000,Finland,Finland,FI,53.56,94.09,92.69,52.79,entsoe.eu,false,""
2025-01-11T04:00:00.000000,Finland,Finland,FI,53.23,94.04,92.76,52.86,entsoe.eu,false,""
2025-01-11T05:00:00.000000,Finland,Finland,FI,52.33,92.94,92.89,53.93,entsoe.eu,false,""
2025-01-11T06:00:00.000000,Finland,Finland,FI,51.5,91.74,93.0,55.26,entsoe.eu,false,""
2025-01-11T07:00:00.000000,Finland,Finland,FI,51.65,92.1,92.97,55.42,entsoe.eu,false,""
2025-01-11T08:00:00.000000,Finland,Finland,FI,51.99,92.31,92.9,56.35,entsoe.eu,false,""
2025-01-11T09:00:00.000000,Finland,Finland,FI,50.04,89.41,93.13,57.74,entsoe.eu,false,""
2025-01-11T10:00:00.000000,Finland,Finland,FI,48.62,87.52,93.3,57.5,entsoe.eu,false,""
2025-01-11T11:00:00.000000,Finland,Finland,FI,48.37,87.21,93.31,57.74,entsoe.eu,false,""
